main_character,character,line_no,line_type,word,main_character_word
TRUE,Gossip Girl,2,voice over,hey,FALSE
TRUE,Gossip Girl,2,voice over,upper,FALSE
TRUE,Gossip Girl,2,voice over,east,FALSE
TRUE,Gossip Girl,2,voice over,siders,FALSE
TRUE,Gossip Girl,2,voice over,gossip girl,TRUE
TRUE,Gossip Girl,2,voice over,biggest,FALSE
TRUE,Gossip Girl,2,voice over,news,FALSE
TRUE,Gossip Girl,2,voice over,sources,FALSE
TRUE,Gossip Girl,2,voice over,melanie91,FALSE
TRUE,Gossip Girl,2,voice over,sends,FALSE
TRUE,Gossip Girl,2,voice over,spotted,FALSE
TRUE,Gossip Girl,2,voice over,grand,FALSE
TRUE,Gossip Girl,2,voice over,central,FALSE
TRUE,Gossip Girl,2,voice over,bags,FALSE
TRUE,Gossip Girl,2,voice over,hand,FALSE
TRUE,Gossip Girl,2,voice over,serena,TRUE
TRUE,Gossip Girl,2,voice over,van,FALSE
TRUE,Gossip Girl,2,voice over,der,FALSE
TRUE,Gossip Girl,2,voice over,woodsen,FALSE
TRUE,Gossip Girl,2,voice over,ago,FALSE
TRUE,Gossip Girl,2,voice over,girl,FALSE
TRUE,Gossip Girl,2,voice over,mysteriously,FALSE
TRUE,Gossip Girl,2,voice over,disappeared,FALSE
TRUE,Gossip Girl,2,voice over,quote,FALSE
TRUE,Gossip Girl,2,voice over,boarding,FALSE
TRUE,Gossip Girl,2,voice over,school,FALSE
TRUE,Gossip Girl,2,voice over,suddenly,FALSE
TRUE,Gossip Girl,2,voice over,lucky,FALSE
TRUE,Gossip Girl,2,voice over,melanie91,FALSE
TRUE,Gossip Girl,2,voice over,proof,FALSE
TRUE,Gossip Girl,2,voice over,photo,FALSE
TRUE,Gossip Girl,2,voice over,mel,FALSE
TRUE,Rufus,4,lines,dan,TRUE
TRUE,Rufus,4,lines,jenny,TRUE
TRUE,Jenny,5,lines,hey,FALSE
TRUE,Jenny,5,lines,dad,FALSE
TRUE,Rufus,6,lines,hey,FALSE
TRUE,Rufus,6,lines,hey,FALSE
TRUE,Rufus,6,lines,weekend,FALSE
TRUE,Rufus,6,lines,mom,FALSE
TRUE,Dan,7,lines,fine,FALSE
TRUE,Jenny,8,lines,fine,FALSE
TRUE,Jenny,8,lines,guess,FALSE
TRUE,Dan,9,lines,fine,FALSE
TRUE,Rufus,10,lines,left,FALSE
TRUE,Rufus,10,lines,manhatten,FALSE
TRUE,Rufus,10,lines,fine,FALSE
TRUE,Rufus,10,lines,taking,FALSE
TRUE,Rufus,10,lines,time,FALSE
TRUE,Rufus,10,lines,marriage,FALSE
TRUE,Rufus,10,lines,idea,FALSE
TRUE,Rufus,10,lines,fine,FALSE
TRUE,Dan,11,lines,dad,FALSE
TRUE,Dan,11,lines,starving,FALSE
TRUE,Rufus,12,lines,home,FALSE
TRUE,Rufus,12,lines,cooking,FALSE
TRUE,Rufus,12,lines,caprese,FALSE
TRUE,Rufus,12,lines,salad,FALSE
TRUE,Rufus,12,lines,mozzarella,FALSE
TRUE,Rufus,12,lines,di,FALSE
TRUE,Rufus,12,lines,bufala,FALSE
TRUE,Rufus,12,lines,yeah,FALSE
TRUE,Rufus,12,lines,gonna,FALSE
TRUE,Rufus,12,lines,guys,FALSE
TRUE,Gossip Girl,14,voice over,spotted,FALSE
TRUE,Gossip Girl,14,voice over,lonely,FALSE
TRUE,Gossip Girl,14,voice over,boy,FALSE
TRUE,Gossip Girl,14,voice over,love,FALSE
TRUE,Gossip Girl,14,voice over,life,FALSE
TRUE,Gossip Girl,14,voice over,returned,FALSE
TRUE,Gossip Girl,14,voice over,serena,TRUE
TRUE,Gossip Girl,14,voice over,talking,FALSE
TRUE,Gossip Girl,16,voice over,blair,TRUE
TRUE,Gossip Girl,16,voice over,waldorf,FALSE
TRUE,Gossip Girl,16,voice over,bffs,FALSE
TRUE,Gossip Girl,16,voice over,blair,TRUE
TRUE,Gossip Girl,16,voice over,boyfriend,FALSE
TRUE,Gossip Girl,16,voice over,nate,TRUE
TRUE,Gossip Girl,16,voice over,serena,TRUE
FALSE,Eleanor,18,lines,design,FALSE
FALSE,Eleanor,18,lines,dress,FALSE
FALSE,Eleanor,18,lines,woman,FALSE
FALSE,Eleanor,20,lines,blair,TRUE
FALSE,Eleanor,20,lines,gonna,FALSE
FALSE,Eleanor,20,lines,wear,FALSE
FALSE,Eleanor,20,lines,designs,FALSE
FALSE,Eleanor,20,lines,properly,FALSE
FALSE,Eleanor,20,lines,fitted,FALSE
TRUE,Blair,22,lines,mom,FALSE
TRUE,Blair,22,lines,mind,FALSE
TRUE,Blair,22,lines,party,FALSE
FALSE,Eleanor,24,lines,advertisement,FALSE
FALSE,Party Guest,26,lines,nate,TRUE
FALSE,Party Guest,26,lines,started,FALSE
FALSE,Party Guest,26,lines,thinking,FALSE
FALSE,Party Guest,26,lines,college,FALSE
FALSE,Howie,27,lines,dartmouth,FALSE
TRUE,Nate,28,lines,dad,FALSE
TRUE,Nate,28,lines,spoken,FALSE
TRUE,Nate,28,lines,highly,FALSE
TRUE,Nate,28,lines,dartmouth,FALSE
TRUE,Nate,28,lines,check,FALSE
TRUE,Nate,28,lines,west,FALSE
TRUE,Nate,28,lines,usc,FALSE
TRUE,Nate,28,lines,ucla,FALSE
FALSE,Howie,29,lines,mother,FALSE
FALSE,Howie,29,lines,hear,FALSE
FALSE,Howie,29,lines,dartmouth,FALSE
TRUE,Nate,30,lines,dartmouth,FALSE
TRUE,Nate,30,lines,choice,FALSE
TRUE,Blair,32,lines,excuse,FALSE
TRUE,Blair,32,lines,captain,FALSE
TRUE,Blair,32,lines,nate,TRUE
TRUE,Blair,32,lines,borrow,FALSE
TRUE,Nate,33,lines,eh,FALSE
TRUE,Nate,33,lines,excuse,FALSE
TRUE,Chuck,35,lines,nathaniel,FALSE
TRUE,Chuck,35,lines,fresh,FALSE
TRUE,Chuck,35,lines,air,FALSE
TRUE,Blair,41,lines,wanna,FALSE
TRUE,Nate,42,lines,wait,FALSE
TRUE,Blair,43,lines,anymore,FALSE
TRUE,Gossip Girl,44,voice over,lock,FALSE
TRUE,Gossip Girl,44,voice over,nate,TRUE
TRUE,Gossip Girl,44,voice over,blair,TRUE
TRUE,Gossip Girl,44,voice over,clock,FALSE
TRUE,Gossip Girl,44,voice over,ticking,FALSE
FALSE,Katy,46,lines,god,FALSE
FALSE,Katy,46,lines,gossip girl,TRUE
FALSE,Isabel,47,lines,serena,TRUE
FALSE,Isabel,47,lines,train,FALSE
FALSE,Isabel,47,lines,grand,FALSE
FALSE,Isabel,47,lines,central,FALSE
TRUE,Chuck,48,lines,dull,FALSE
TRUE,Blair,52,lines,love,FALSE
TRUE,Blair,52,lines,nate,TRUE
TRUE,Blair,52,lines,archibald,FALSE
TRUE,Nate,53,lines,love,FALSE
FALSE,Eleanor,55,lines,serena,TRUE
FALSE,Eleanor,55,lines,van,FALSE
FALSE,Eleanor,55,lines,der,FALSE
FALSE,Eleanor,55,lines,woodsen,FALSE
FALSE,Eleanor,57,lines,blair,TRUE
FALSE,Eleanor,57,lines,serena,TRUE
TRUE,Nate,58,lines,serena,TRUE
TRUE,Blair,59,lines,serena,TRUE
TRUE,Blair,59,lines,school,FALSE
TRUE,Blair,59,lines,kiss,FALSE
TRUE,Nate,60,lines,heard,FALSE
TRUE,Nate,60,lines,mom,FALSE
TRUE,Nate,60,lines,wanna,FALSE
TRUE,Nate,60,lines,hey,FALSE
TRUE,Blair,62,lines,yeah,FALSE
TRUE,Blair,62,lines,totally,FALSE
FALSE,Party Guests,64,lines,heard,FALSE
FALSE,Party Guests,64,lines,pregnant,FALSE
FALSE,Party Guests,64,lines,rehab,FALSE
TRUE,Lily,66,lines,told,FALSE
TRUE,Lily,66,lines,forget,FALSE
TRUE,Lily,66,lines,care,FALSE
TRUE,Lily,66,lines,mahogany,FALSE
TRUE,Lily,66,lines,clashes,FALSE
TRUE,Lily,66,lines,sofa,FALSE
TRUE,Serena,67,lines,mom,FALSE
TRUE,Serena,67,lines,mom,FALSE
TRUE,Serena,67,lines,hey,FALSE
TRUE,Lily,68,lines,serena,TRUE
TRUE,Lily,68,lines,darling,FALSE
TRUE,Lily,71,lines,discuss,FALSE
TRUE,Lily,71,lines,friends,FALSE
TRUE,Blair,74,lines,serena,TRUE
TRUE,Blair,76,lines,dinner,FALSE
FALSE,Eleanor,77,lines,set,FALSE
FALSE,Eleanor,77,lines,table,FALSE
FALSE,Eleanor,77,lines,blair,TRUE
TRUE,Serena,78,lines,yeah,FALSE
TRUE,Blair,79,lines,leaving,FALSE
TRUE,Serena,80,lines,yeah,FALSE
TRUE,Serena,80,lines,feel,FALSE
TRUE,Serena,80,lines,school,FALSE
TRUE,Serena,80,lines,tomorrow,FALSE
TRUE,Blair,82,lines,school,FALSE
TRUE,Blair,82,lines,guess,FALSE
FALSE,Katy,83,lines,coming,FALSE
TRUE,Blair,84,lines,surprise,FALSE
TRUE,Gossip Girl,85,voice over,word,FALSE
TRUE,Gossip Girl,85,voice over,serena,TRUE
TRUE,Gossip Girl,85,voice over,bailed,FALSE
TRUE,Gossip Girl,85,voice over,blair,TRUE
TRUE,Gossip Girl,85,voice over,party,FALSE
TRUE,Gossip Girl,85,voice over,90,FALSE
TRUE,Gossip Girl,85,voice over,lemochello,FALSE
TRUE,Gossip Girl,85,voice over,bad,FALSE
TRUE,Gossip Girl,85,voice over,girl,FALSE
TRUE,Gossip Girl,85,voice over,act,FALSE
FALSE,Nurse,87,lines,lady,FALSE
FALSE,Nurse,87,lines,visiting,FALSE
FALSE,Nurse,87,lines,hours,FALSE
TRUE,Serena,88,lines,family,FALSE
TRUE,Serena,88,lines,brother,FALSE
TRUE,Gossip Girl,90,voice over,why'd,FALSE
TRUE,Gossip Girl,90,voice over,leave,FALSE
TRUE,Gossip Girl,90,voice over,why'd,FALSE
TRUE,Gossip Girl,90,voice over,return,FALSE
TRUE,Gossip Girl,90,voice over,send,FALSE
TRUE,Gossip Girl,90,voice over,deets,FALSE
TRUE,Gossip Girl,90,voice over,secret,FALSE
TRUE,Gossip Girl,90,voice over,love,FALSE
TRUE,Gossip Girl,90,voice over,xoxo,FALSE
TRUE,Gossip Girl,90,voice over,gossip girl,TRUE
FALSE,Erik,92,lines,serena,TRUE
FALSE,Erik,92,lines,serena,TRUE
FALSE,Erik,92,lines,hey,FALSE
TRUE,Serena,93,lines,hey,FALSE
TRUE,Serena,95,lines,erik,FALSE
TRUE,Serena,95,lines,terrible,FALSE
TRUE,Serena,95,lines,sister,FALSE
TRUE,Serena,95,lines,happy,FALSE
FALSE,Erik,96,lines,lot,FALSE
FALSE,Erik,96,lines,rumours,FALSE
TRUE,Serena,97,lines,yeah,FALSE
TRUE,Serena,97,lines,mentioned,FALSE
FALSE,Erik,98,lines,mom,FALSE
FALSE,Erik,98,lines,hm,FALSE
TRUE,Lily,100,lines,baby,FALSE
TRUE,Lily,100,lines,serena,TRUE
TRUE,Lily,100,lines,sleeping,FALSE
TRUE,Lily,100,lines,bed,FALSE
TRUE,Lily,100,lines,possibly,FALSE
TRUE,Lily,100,lines,wearing,FALSE
TRUE,Lily,100,lines,pajamas,FALSE
TRUE,Serena,101,lines,morning,FALSE
TRUE,Serena,101,lines,mom,FALSE
TRUE,Serena,101,lines,hey,FALSE
TRUE,Serena,101,lines,doctor,FALSE
TRUE,Serena,101,lines,erik,FALSE
TRUE,Serena,101,lines,breakfast,FALSE
TRUE,Serena,101,lines,wanna,FALSE
TRUE,Lily,102,lines,ehm,FALSE
TRUE,Lily,102,lines,croissant,FALSE
TRUE,Lily,102,lines,street,FALSE
FALSE,Erik,104,lines,serena,TRUE
TRUE,Serena,105,lines,guess,FALSE
TRUE,Serena,105,lines,told,FALSE
TRUE,Serena,105,lines,erik,FALSE
TRUE,Serena,105,lines,visiting,FALSE
TRUE,Serena,105,lines,grandpa,FALSE
TRUE,Serena,105,lines,rhode,FALSE
TRUE,Serena,105,lines,island,FALSE
TRUE,Lily,106,lines,aunt,FALSE
TRUE,Lily,106,lines,carol,FALSE
TRUE,Lily,106,lines,miami,FALSE
TRUE,Serena,107,lines,hiding,FALSE
TRUE,Serena,107,lines,life,FALSE
TRUE,Serena,107,lines,worried,FALSE
TRUE,Serena,107,lines,cost,FALSE
TRUE,Serena,107,lines,mom,FALSE
TRUE,Lily,108,lines,serena,TRUE
TRUE,Lily,108,lines,god,FALSE
TRUE,Serena,109,lines,told,FALSE
TRUE,Serena,109,lines,boarding,FALSE
TRUE,Serena,109,lines,school,FALSE
TRUE,Lily,110,lines,happy,FALSE
TRUE,Lily,110,lines,home,FALSE
TRUE,Lily,110,lines,idea,FALSE
TRUE,Rufus,112,lines,guess,FALSE
TRUE,Rufus,112,lines,dad,FALSE
TRUE,Rufus,112,lines,cool,FALSE
TRUE,Jenny,113,lines,trick,FALSE
TRUE,Jenny,113,lines,question,FALSE
TRUE,Dan,114,lines,yeah,FALSE
TRUE,Dan,117,lines,top,FALSE
TRUE,Dan,117,lines,10,FALSE
TRUE,Dan,117,lines,forgotten,FALSE
TRUE,Dan,117,lines,bands,FALSE
TRUE,Dan,117,lines,90s,FALSE
TRUE,Rufus,118,lines,yeah,FALSE
TRUE,Rufus,118,lines,check,FALSE
TRUE,Jenny,119,lines,proud,FALSE
TRUE,Dan,120,lines,hey,FALSE
TRUE,Dan,120,lines,hey,FALSE
TRUE,Dan,120,lines,forgotten,FALSE
TRUE,Rufus,121,lines,remembered,FALSE
TRUE,Jenny,122,lines,care,FALSE
TRUE,Jenny,122,lines,dad,FALSE
TRUE,Jenny,122,lines,band,FALSE
TRUE,Jenny,122,lines,gossip girl,TRUE
TRUE,Dan,123,lines,read,FALSE
TRUE,Dan,123,lines,gossip girl,TRUE
TRUE,Dan,123,lines,chicks,FALSE
TRUE,Jenny,124,lines,laptop,FALSE
TRUE,Jenny,124,lines,night,FALSE
TRUE,Jenny,124,lines,read,FALSE
TRUE,Jenny,124,lines,serena,TRUE
TRUE,Jenny,124,lines,van,FALSE
TRUE,Jenny,124,lines,der,FALSE
TRUE,Jenny,124,lines,woodsen,FALSE
TRUE,Dan,126,lines,holy,FALSE
TRUE,Dan,126,lines,stone,FALSE
TRUE,Dan,126,lines,wow,FALSE
TRUE,Dan,126,lines,dad,FALSE
TRUE,Dan,126,lines,cool,FALSE
TRUE,Dan,126,lines,hot,FALSE
TRUE,Rufus,127,lines,hey,FALSE
TRUE,Jenny,128,lines,called,FALSE
TRUE,Jenny,128,lines,kiss,FALSE
TRUE,Jenny,128,lines,lips,FALSE
TRUE,Jenny,128,lines,party,FALSE
TRUE,Dan,129,lines,invited,FALSE
TRUE,Dan,131,lines,offense,FALSE
TRUE,Dan,131,lines,sound,FALSE
TRUE,Dan,131,lines,surprised,FALSE
TRUE,Dan,131,lines,invited,FALSE
TRUE,Jenny,132,lines,girls,FALSE
TRUE,Jenny,132,lines,art,FALSE
TRUE,Jenny,132,lines,class,FALSE
TRUE,Jenny,132,lines,calligraphy,FALSE
TRUE,Jenny,132,lines,addressed,FALSE
TRUE,Jenny,132,lines,invitations,FALSE
TRUE,Rufus,133,lines,sounds,FALSE
TRUE,Rufus,133,lines,fair,FALSE
TRUE,Rufus,133,lines,sweatshops,FALSE
TRUE,Rufus,133,lines,learn,FALSE
TRUE,Jenny,134,lines,dad,FALSE
TRUE,Jenny,134,lines,platform,FALSE
TRUE,Jenny,134,lines,capitalization,FALSE
TRUE,Jenny,134,lines,private,FALSE
TRUE,Jenny,134,lines,schools,FALSE
TRUE,Rufus,135,lines,education,FALSE
TRUE,Jenny,136,lines,anonymous,FALSE
TRUE,Jenny,136,lines,losers,FALSE
TRUE,Jenny,136,lines,eat,FALSE
TRUE,Jenny,136,lines,lunch,FALSE
TRUE,Jenny,136,lines,invited,FALSE
TRUE,Jenny,136,lines,parties,FALSE
TRUE,Jenny,138,lines,mom,FALSE
TRUE,Jenny,138,lines,idea,FALSE
TRUE,Rufus,139,lines,judgment,FALSE
TRUE,Rufus,139,lines,sound,FALSE
TRUE,Rufus,139,lines,jenny,TRUE
TRUE,Rufus,139,lines,wanna,FALSE
TRUE,Rufus,139,lines,party,FALSE
TRUE,Rufus,139,lines,kids,FALSE
TRUE,Rufus,139,lines,fun,FALSE
TRUE,Serena,141,lines,nate,TRUE
TRUE,Nate,142,lines,hey,FALSE
TRUE,Nate,142,lines,uhm,FALSE
TRUE,Nate,142,lines,mom,FALSE
TRUE,Nate,142,lines,told,FALSE
TRUE,Nate,142,lines,guys,FALSE
TRUE,Nate,142,lines,staying,FALSE
TRUE,Nate,142,lines,palace,FALSE
TRUE,Serena,143,lines,yeah,FALSE
TRUE,Serena,143,lines,renovating,FALSE
TRUE,Serena,143,lines,mom,FALSE
TRUE,Serena,143,lines,broke,FALSE
TRUE,Serena,143,lines,break,FALSE
TRUE,Nate,144,lines,upset,FALSE
TRUE,Nate,144,lines,night,FALSE
TRUE,Serena,145,lines,change,FALSE
TRUE,Serena,145,lines,school,FALSE
TRUE,Serena,145,lines,gonna,FALSE
TRUE,Serena,145,lines,late,FALSE
TRUE,Nate,146,lines,serena,TRUE
TRUE,Serena,149,lines,blair,TRUE
TRUE,Serena,149,lines,friend,FALSE
TRUE,Serena,149,lines,boyfriend,FALSE
TRUE,Serena,149,lines,loves,FALSE
TRUE,Serena,149,lines,supposed,FALSE
FALSE,Taxi Driver,151,lines,hey,FALSE
FALSE,Taxi Driver,151,lines,watch,FALSE
TRUE,Chuck,153,lines,serena,TRUE
TRUE,Chuck,153,lines,looked,FALSE
TRUE,Chuck,153,lines,effing,FALSE
TRUE,Chuck,153,lines,hot,FALSE
TRUE,Chuck,153,lines,night,FALSE
TRUE,Chuck,153,lines,wrong,FALSE
TRUE,Chuck,153,lines,level,FALSE
TRUE,Chuck,153,lines,perfection,FALSE
TRUE,Chuck,153,lines,violated,FALSE
TRUE,Nate,154,lines,deeply,FALSE
TRUE,Nate,154,lines,disturbed,FALSE
TRUE,Chuck,155,lines,telling,FALSE
TRUE,Chuck,155,lines,chance,FALSE
TRUE,Nate,156,lines,girlfriend,FALSE
TRUE,Chuck,157,lines,guys,FALSE
TRUE,Chuck,157,lines,dating,FALSE
TRUE,Chuck,157,lines,kindergarten,FALSE
TRUE,Chuck,157,lines,sealed,FALSE
TRUE,Chuck,157,lines,deal,FALSE
TRUE,Nate,158,lines,seal,FALSE
TRUE,Nate,158,lines,seal,FALSE
TRUE,Dan,163,lines,school,FALSE
TRUE,Dan,163,lines,identical,FALSE
TRUE,Dan,163,lines,uniforms,FALSE
TRUE,Dan,163,lines,tip,FALSE
TRUE,Nate,164,lines,funny,FALSE
TRUE,Dan,166,lines,guys,FALSE
TRUE,Dan,166,lines,wanna,FALSE
TRUE,Dan,166,lines,sit,FALSE
TRUE,Dan,166,lines,lunch,FALSE
FALSE,Isabel,168,lines,cute,FALSE
FALSE,Isabel,168,lines,framed,FALSE
TRUE,Blair,169,lines,bad,FALSE
TRUE,Blair,169,lines,promised,FALSE
TRUE,Serena,173,lines,hey,FALSE
TRUE,Serena,173,lines,guys,FALSE
TRUE,Serena,173,lines,looked,FALSE
TRUE,Serena,173,lines,dining,FALSE
TRUE,Serena,173,lines,hall,FALSE
TRUE,Serena,175,lines,serena,TRUE
TRUE,Jenny,176,lines,uhm,FALSE
TRUE,Jenny,176,lines,jenny,TRUE
TRUE,Serena,178,lines,party,FALSE
TRUE,Blair,179,lines,saturday,FALSE
TRUE,Blair,179,lines,kinda,FALSE
TRUE,Blair,179,lines,invited,FALSE
TRUE,Blair,179,lines,12,FALSE
TRUE,Blair,179,lines,hours,FALSE
TRUE,Blair,179,lines,ago,FALSE
TRUE,Blair,179,lines,boarding,FALSE
TRUE,Blair,179,lines,school,FALSE
TRUE,Blair,179,lines,jenny,TRUE
TRUE,Blair,179,lines,invites,FALSE
TRUE,Jenny,180,lines,uhm,FALSE
TRUE,Serena,184,lines,lot,FALSE
TRUE,Serena,184,lines,stuff,FALSE
TRUE,Blair,186,lines,wait,FALSE
TRUE,Blair,186,lines,lot,FALSE
TRUE,Blair,186,lines,yoghurt,FALSE
TRUE,Blair,186,lines,left,FALSE
TRUE,Serena,187,lines,ahead,FALSE
TRUE,Serena,189,lines,blair,TRUE
