main_character,character,line_no,line_type,word,main_character_word
FALSE,Howie,376,lines,blair,TRUE
FALSE,Howie,376,lines,girl,FALSE
TRUE,Nate,377,lines,girl,FALSE
FALSE,Howie,378,lines,guys,FALSE
FALSE,Howie,378,lines,dating,FALSE
FALSE,Howie,378,lines,kindergarden,FALSE
TRUE,Nate,379,lines,hearing,FALSE
FALSE,Howie,380,lines,love,FALSE
TRUE,Nate,381,lines,break,FALSE
FALSE,Howie,382,lines,eleanor,FALSE
FALSE,Howie,382,lines,waldorf,FALSE
FALSE,Howie,382,lines,gearing,FALSE
FALSE,Howie,382,lines,company,FALSE
FALSE,Howie,382,lines,public,FALSE
FALSE,Howie,382,lines,cording,FALSE
FALSE,Howie,382,lines,month,FALSE
FALSE,Howie,382,lines,handle,FALSE
FALSE,Howie,382,lines,deal,FALSE
FALSE,Howie,384,lines,bit,FALSE
FALSE,Howie,386,lines,love,FALSE
FALSE,Howie,386,lines,loves,FALSE
FALSE,Howie,386,lines,rough,FALSE
FALSE,Howie,386,lines,patch,FALSE
FALSE,Howie,386,lines,hard,FALSE
FALSE,Howie,386,lines,business,FALSE
FALSE,Howie,386,lines,family,FALSE
FALSE,Howie,386,lines,depending,FALSE
FALSE,Concierge,388,lines,miss,FALSE
FALSE,Concierge,388,lines,van,FALSE
FALSE,Concierge,388,lines,der,FALSE
FALSE,Concierge,388,lines,woodsen,FALSE
FALSE,Concierge,388,lines,read,FALSE
FALSE,Concierge,388,lines,guest,FALSE
FALSE,Concierge,388,lines,hotel,FALSE
TRUE,Dan,389,lines,uhm,FALSE
TRUE,Dan,389,lines,prince,FALSE
TRUE,Dan,389,lines,charming,FALSE
TRUE,Dan,389,lines,found,FALSE
TRUE,Dan,389,lines,cinderella,FALSE
TRUE,Dan,389,lines,slipper,FALSE
TRUE,Dan,389,lines,accuse,FALSE
TRUE,Dan,389,lines,foot,FALSE
TRUE,Dan,389,lines,fetish,FALSE
FALSE,Concierge,390,lines,prince,FALSE
FALSE,Concierge,390,lines,charming,FALSE
FALSE,Concierge,390,lines,miss,FALSE
FALSE,Concierge,390,lines,van,FALSE
FALSE,Concierge,390,lines,der,FALSE
FALSE,Concierge,390,lines,woodsen,FALSE
FALSE,Concierge,392,lines,serena,TRUE
TRUE,Dan,396,lines,cool,FALSE
TRUE,Dan,396,lines,fine,FALSE
TRUE,Serena,397,lines,uhm,FALSE
TRUE,Serena,397,lines,night,FALSE
TRUE,Dan,398,lines,remember,FALSE
TRUE,Dan,400,lines,remembers,FALSE
FALSE,Concierge,401,lines,claims,FALSE
FALSE,Concierge,401,lines,found,FALSE
FALSE,Concierge,401,lines,cell,FALSE
FALSE,Concierge,401,lines,phone,FALSE
TRUE,Serena,402,lines,found,FALSE
TRUE,Serena,404,lines,hey,FALSE
TRUE,Serena,404,lines,mom,FALSE
TRUE,Lily,405,lines,guess,FALSE
TRUE,Lily,405,lines,found,FALSE
TRUE,Lily,405,lines,dress,FALSE
TRUE,Lily,405,lines,kiss,FALSE
TRUE,Lily,405,lines,lips,FALSE
TRUE,Lily,405,lines,invitation,FALSE
TRUE,Lily,405,lines,nightstand,FALSE
TRUE,Serena,406,lines,uhm,FALSE
TRUE,Lily,407,lines,blair,TRUE
TRUE,Lily,407,lines,throwing,FALSE
TRUE,Serena,408,lines,yeah,FALSE
TRUE,Serena,408,lines,uhm,FALSE
TRUE,Serena,408,lines,time,FALSE
TRUE,Serena,408,lines,invitation,FALSE
TRUE,Serena,408,lines,uhm,FALSE
TRUE,Serena,408,lines,plans,FALSE
TRUE,Lily,409,lines,plans,FALSE
TRUE,Serena,410,lines,friend,FALSE
TRUE,Dan,411,lines,eh,FALSE
TRUE,Dan,411,lines,yeah,FALSE
TRUE,Dan,411,lines,nice,FALSE
TRUE,Dan,411,lines,meet,FALSE
TRUE,Dan,411,lines,misses,FALSE
TRUE,Dan,411,lines,van,FALSE
TRUE,Dan,411,lines,der,FALSE
TRUE,Dan,411,lines,woodsen,FALSE
TRUE,Dan,411,lines,dan,TRUE
TRUE,Dan,411,lines,humphrey,FALSE
TRUE,Lily,412,lines,dan,TRUE
TRUE,Lily,412,lines,humphrey,FALSE
TRUE,Serena,413,lines,uhm,FALSE
TRUE,Dan,415,lines,eh,FALSE
TRUE,Dan,415,lines,concert,FALSE
TRUE,Dan,415,lines,tonight,FALSE
TRUE,Lily,416,lines,lincon,FALSE
TRUE,Lily,416,lines,hawk,FALSE
TRUE,Dan,417,lines,yeah,FALSE
TRUE,Dan,417,lines,rolling,FALSE
TRUE,Dan,417,lines,stone,FALSE
TRUE,Dan,417,lines,named,FALSE
TRUE,Dan,417,lines,top,FALSE
TRUE,Dan,417,lines,10,FALSE
TRUE,Dan,417,lines,forgotten,FALSE
TRUE,Dan,417,lines,bands,FALSE
TRUE,Dan,417,lines,90s,FALSE
TRUE,Serena,418,lines,whooh,FALSE
TRUE,Serena,418,lines,huge,FALSE
TRUE,Serena,418,lines,fan,FALSE
TRUE,Dan,419,lines,uh,FALSE
TRUE,Dan,419,lines,hum,FALSE
TRUE,Lily,420,lines,party,FALSE
TRUE,Lily,420,lines,perfect,FALSE
TRUE,Lily,420,lines,opportunity,FALSE
TRUE,Lily,420,lines,announce,FALSE
TRUE,Lily,420,lines,return,FALSE
TRUE,Lily,420,lines,guess,FALSE
TRUE,Lily,420,lines,dress,FALSE
TRUE,Dan,423,lines,yeah,FALSE
TRUE,Serena,425,lines,pick,FALSE
TRUE,Dan,426,lines,guy,FALSE
TRUE,Serena,427,lines,worse,FALSE
TRUE,Serena,427,lines,guys,FALSE
TRUE,Nate,429,lines,meeting,FALSE
TRUE,Nate,429,lines,blair,TRUE
TRUE,Nate,429,lines,hurt,FALSE
TRUE,Nate,429,lines,fix,FALSE
TRUE,Blair,430,lines,gonna,FALSE
TRUE,Nate,431,lines,gonna,FALSE
TRUE,Nate,431,lines,past,FALSE
TRUE,Nate,431,lines,gonna,FALSE
TRUE,Nate,431,lines,serena,TRUE
TRUE,Nate,431,lines,talk,FALSE
TRUE,Nate,431,lines,exist,FALSE
TRUE,Blair,432,lines,idea,FALSE
TRUE,Blair,432,lines,mention,FALSE
TRUE,Blair,432,lines,gonna,FALSE
TRUE,Blair,432,lines,eat,FALSE
TRUE,Nate,434,lines,pretty,FALSE
TRUE,Nate,434,lines,upset,FALSE
TRUE,Nate,434,lines,night,FALSE
TRUE,Nate,434,lines,talk,FALSE
TRUE,Blair,435,lines,talk,FALSE
TRUE,Blair,435,lines,overreacted,FALSE
TRUE,Blair,435,lines,past,FALSE
TRUE,Blair,435,lines,past,FALSE
TRUE,Blair,435,lines,feelings,FALSE
TRUE,Blair,435,lines,anymore,FALSE
TRUE,Blair,435,lines,feel,FALSE
TRUE,Blair,435,lines,bad,FALSE
TRUE,Blair,435,lines,serena,TRUE
TRUE,Blair,435,lines,miss,FALSE
TRUE,Blair,435,lines,time,FALSE
TRUE,Blair,435,lines,limo,FALSE
TRUE,Blair,437,lines,perfect,FALSE
TRUE,Rufus,439,lines,lily,TRUE
TRUE,Rufus,439,lines,shopping,FALSE
TRUE,Rufus,439,lines,art,FALSE
TRUE,Rufus,439,lines,match,FALSE
TRUE,Rufus,439,lines,furniture,FALSE
TRUE,Lily,440,lines,dauthter,FALSE
TRUE,Lily,440,lines,concerts,FALSE
TRUE,Rufus,441,lines,awesome,FALSE
TRUE,Lily,442,lines,son,FALSE
TRUE,Rufus,443,lines,dan,TRUE
TRUE,Rufus,443,lines,date,FALSE
TRUE,Rufus,443,lines,serena,TRUE
TRUE,Lily,444,lines,hmm,FALSE
TRUE,Rufus,445,lines,kids,FALSE
TRUE,Rufus,445,lines,meet,FALSE
TRUE,Rufus,445,lines,island,FALSE
TRUE,Lily,446,lines,ploy,FALSE
TRUE,Lily,446,lines,daughter,FALSE
TRUE,Lily,446,lines,wife,FALSE
TRUE,Lily,446,lines,left,FALSE
TRUE,Rufus,447,lines,alison,FALSE
TRUE,Lily,448,lines,island,FALSE
TRUE,Rufus,449,lines,hear,FALSE
TRUE,Rufus,449,lines,alison,FALSE
TRUE,Rufus,449,lines,daughter,FALSE
TRUE,Rufus,449,lines,excuse,FALSE
TRUE,Rufus,449,lines,start,FALSE
TRUE,Lily,450,lines,yeah,FALSE
TRUE,Lily,450,lines,dream,FALSE
TRUE,Rufus,451,lines,dreams,FALSE
TRUE,Rufus,451,lines,lily,TRUE
TRUE,Rufus,451,lines,occurs,FALSE
TRUE,Rufus,451,lines,finding,FALSE
TRUE,Rufus,451,lines,inch,FALSE
TRUE,Rufus,451,lines,nails,FALSE
TRUE,Rufus,451,lines,bus,FALSE
TRUE,Rufus,451,lines,shoes,FALSE
TRUE,Rufus,451,lines,earrings,FALSE
TRUE,Rufus,451,lines,trent,FALSE
TRUE,Rufus,451,lines,reznor,FALSE
TRUE,Rufus,451,lines,happened,FALSE
TRUE,Lily,452,lines,rehash,FALSE
TRUE,Lily,452,lines,details,FALSE
TRUE,Lily,452,lines,decades,FALSE
TRUE,Lily,452,lines,pass,FALSE
TRUE,Lily,452,lines,moved,FALSE
TRUE,Rufus,453,lines,yeah,FALSE
TRUE,Rufus,453,lines,chanterlane,FALSE
TRUE,Rufus,453,lines,paris,FALSE
TRUE,Rufus,453,lines,switched,FALSE
TRUE,Rufus,453,lines,rock,FALSE
TRUE,Rufus,453,lines,stars,FALSE
TRUE,Rufus,453,lines,billionaires,FALSE
TRUE,Lily,454,lines,cute,FALSE
TRUE,Lily,454,lines,washed,FALSE
TRUE,Lily,454,lines,band,FALSE
TRUE,Lily,454,lines,crappy,FALSE
TRUE,Lily,454,lines,called,FALSE
TRUE,Lily,454,lines,art,FALSE
TRUE,Lily,454,lines,gallery,FALSE
TRUE,Rufus,455,lines,settlements,FALSE
TRUE,Rufus,455,lines,mulitple,FALSE
TRUE,Rufus,455,lines,divorcés,FALSE
TRUE,Rufus,455,lines,sustain,FALSE
TRUE,Lily,456,lines,stay,FALSE
TRUE,Lily,456,lines,life,FALSE
TRUE,Lily,456,lines,rufus,TRUE
TRUE,Jenny,458,lines,serena,TRUE
TRUE,Jenny,458,lines,kiss,FALSE
TRUE,Jenny,458,lines,lips,FALSE
TRUE,Jenny,458,lines,family,FALSE
TRUE,Jenny,458,lines,cool,FALSE
TRUE,Dan,459,lines,listen,FALSE
TRUE,Dan,459,lines,late,FALSE
TRUE,Dan,462,lines,concert,FALSE
TRUE,Dan,462,lines,dad,FALSE
TRUE,Rufus,463,lines,uhm,FALSE
TRUE,Rufus,463,lines,rufus,TRUE
TRUE,Rufus,463,lines,jenny,TRUE
TRUE,Rufus,463,lines,walks,FALSE
TRUE,Rufus,464,lines,god,FALSE
TRUE,Rufus,464,lines,daughter,FALSE
TRUE,Rufus,464,lines,woman,FALSE
TRUE,Jenny,465,lines,dad,FALSE
TRUE,Jenny,465,lines,nice,FALSE
TRUE,Jenny,465,lines,sermon,FALSE
TRUE,Jenny,465,lines,passage,FALSE
TRUE,Jenny,465,lines,time,FALSE
TRUE,Rufus,466,lines,mother,FALSE
FALSE,Eleanor,469,lines,blair,TRUE
FALSE,Eleanor,469,lines,wearing,FALSE
FALSE,Eleanor,469,lines,dress,FALSE
FALSE,Eleanor,469,lines,left,FALSE
FALSE,Eleanor,469,lines,bed,FALSE
FALSE,Eleanor,471,lines,elegant,FALSE
FALSE,Eleanor,471,lines,choice,FALSE
TRUE,Blair,472,lines,care,FALSE
FALSE,Eleanor,473,lines,love,FALSE
FALSE,Eleanor,473,lines,blair,TRUE
FALSE,Eleanor,473,lines,beautiful,FALSE
FALSE,Eleanor,473,lines,thin,FALSE
FALSE,Eleanor,473,lines,happy,FALSE
TRUE,Blair,474,lines,guess,FALSE
TRUE,Blair,474,lines,time,FALSE
TRUE,Blair,474,lines,change,FALSE
FALSE,Eleanor,475,lines,product,FALSE
FALSE,Eleanor,475,lines,hair,FALSE
FALSE,Eleanor,475,lines,dry,FALSE
TRUE,Chuck,479,lines,newbie,FALSE
FALSE,Katy,480,lines,jenny,TRUE
FALSE,Katy,480,lines,humphrey,FALSE
FALSE,Katy,480,lines,freshman,FALSE
TRUE,Chuck,481,lines,love,FALSE
TRUE,Chuck,481,lines,freshman,FALSE
FALSE,Isabel,482,lines,fresh,FALSE
TRUE,Chuck,483,lines,gossip girl,TRUE
FALSE,Isabel,485,lines,mmh,FALSE
FALSE,Isabel,485,lines,till,FALSE
TRUE,Chuck,487,lines,chuck,TRUE
TRUE,Jenny,488,lines,uhm,FALSE
TRUE,Jenny,488,lines,jenny,TRUE
TRUE,Chuck,489,lines,nice,FALSE
TRUE,Chuck,489,lines,meet,FALSE
TRUE,Gossip Girl,492,voice over,jenny,TRUE
TRUE,Gossip Girl,492,voice over,boy,FALSE
TRUE,Gossip Girl,492,voice over,ticket,FALSE
TRUE,Gossip Girl,492,voice over,circle,FALSE
TRUE,Gossip Girl,492,voice over,chuck,TRUE
TRUE,Gossip Girl,492,voice over,victim,FALSE
TRUE,Gossip Girl,492,voice over,told,FALSE
TRUE,Gossip Girl,492,voice over,love,FALSE
TRUE,Gossip Girl,492,voice over,parties,FALSE
TRUE,Serena,494,lines,overdressed,FALSE
TRUE,Dan,495,lines,honestly,FALSE
TRUE,Dan,495,lines,appearance,FALSE
TRUE,Dan,495,lines,hey,FALSE
TRUE,Dan,495,lines,meet,FALSE
TRUE,Dan,495,lines,guys,FALSE
TRUE,Dan,495,lines,band,FALSE
TRUE,Serena,496,lines,groupie,FALSE
TRUE,Dan,499,lines,serena,TRUE
TRUE,Dan,499,lines,meet,FALSE
TRUE,Dan,499,lines,rufus,TRUE
TRUE,Dan,499,lines,humphrey,FALSE
TRUE,Dan,499,lines,dad,FALSE
TRUE,Dan,499,lines,serena,TRUE
TRUE,Rufus,500,lines,serena,TRUE
TRUE,Rufus,500,lines,van,FALSE
TRUE,Rufus,500,lines,der,FALSE
TRUE,Rufus,500,lines,woodsen,FALSE
TRUE,Rufus,500,lines,nice,FALSE
TRUE,Rufus,500,lines,meet,FALSE
TRUE,Serena,501,lines,nice,FALSE
TRUE,Serena,501,lines,meet,FALSE
TRUE,Rufus,502,lines,guys,FALSE
TRUE,Rufus,502,lines,gonna,FALSE
TRUE,Rufus,502,lines,stage,FALSE
TRUE,Dan,503,lines,yeah,FALSE
TRUE,Dan,503,lines,slightly,FALSE
TRUE,Dan,503,lines,overbudgeted,FALSE
TRUE,Dan,503,lines,travel,FALSE
TRUE,Dan,503,lines,time,FALSE
FALSE,Rufus' Bandmate,505,lines,hey,FALSE
TRUE,Rufus,506,lines,tune,FALSE
TRUE,Rufus,506,lines,excuse,FALSE
TRUE,Rufus,506,lines,enjoy,FALSE
TRUE,Rufus,506,lines,son,FALSE
TRUE,Rufus,506,lines,talk,FALSE
TRUE,Dan,508,lines,yeah,FALSE
TRUE,Serena,509,lines,meet,FALSE
TRUE,Serena,509,lines,dad,FALSE
TRUE,Serena,509,lines,date,FALSE
TRUE,Dan,510,lines,date,FALSE
TRUE,Dan,510,lines,ah,FALSE
TRUE,Dan,510,lines,worn,FALSE
TRUE,Dan,510,lines,loafers,FALSE
TRUE,Dan,510,lines,dress,FALSE
TRUE,Dan,510,lines,bit,FALSE
TRUE,Chuck,512,lines,talk,FALSE
TRUE,Chuck,512,lines,private,FALSE
TRUE,Jenny,515,lines,quieter,FALSE
TRUE,Chuck,516,lines,pretty,FALSE
TRUE,Jenny,518,lines,talk,FALSE
TRUE,Jenny,518,lines,uhm,FALSE
TRUE,Jenny,518,lines,talk,FALSE
TRUE,Chuck,521,lines,cool,FALSE
TRUE,Chuck,521,lines,start,FALSE
TRUE,Jenny,522,lines,yeah,FALSE
TRUE,Jenny,522,lines,uhm,FALSE
TRUE,Jenny,522,lines,wanna,FALSE
TRUE,Jenny,522,lines,start,FALSE
TRUE,Jenny,522,lines,party,FALSE
TRUE,Chuck,523,lines,eh,FALSE
TRUE,Chuck,523,lines,glass,FALSE
TRUE,Chuck,523,lines,champagne,FALSE
TRUE,Dan,530,lines,uhm,FALSE
TRUE,Dan,530,lines,sister,FALSE
TRUE,Dan,530,lines,nice,FALSE
TRUE,Serena,531,lines,date,FALSE
TRUE,Serena,531,lines,nice,FALSE
TRUE,Dan,532,lines,uh,FALSE
TRUE,Dan,532,lines,hot,FALSE
TRUE,Dan,532,lines,technically,FALSE
TRUE,Serena,533,lines,uhm,FALSE
TRUE,Serena,533,lines,tortured,FALSE
TRUE,Serena,533,lines,soul,FALSE
TRUE,Serena,533,lines,boy,FALSE
TRUE,Serena,533,lines,superficial,FALSE
TRUE,Dan,534,lines,yeah,FALSE
TRUE,Dan,534,lines,bit,FALSE
TRUE,Serena,539,lines,offer,FALSE
TRUE,Dan,540,lines,sister,FALSE
TRUE,Dan,540,lines,kiss,FALSE
TRUE,Dan,540,lines,lips,FALSE
TRUE,Dan,540,lines,party,FALSE
TRUE,Dan,540,lines,guy,FALSE
TRUE,Dan,540,lines,chuck,TRUE
TRUE,Serena,543,lines,listen,FALSE
TRUE,Serena,543,lines,chuck,TRUE
TRUE,Dan,545,lines,gonna,FALSE
TRUE,Dan,545,lines,lap,FALSE
TRUE,Serena,546,lines,yeah,FALSE
FALSE,Party Guests,548,lines,serena,TRUE
FALSE,Party Guests,548,lines,serena,TRUE
FALSE,Party Guests,548,lines,gosh,FALSE
FALSE,Party Guests,548,lines,blair,TRUE
FALSE,Party Guests,548,lines,invited,FALSE
FALSE,Party Guests,548,lines,wasted,FALSE
FALSE,Party Guests,548,lines,brave,FALSE
FALSE,Isabel and Katy,550,lines,serena,TRUE
TRUE,Blair,551,lines,invited,FALSE
TRUE,Nate,553,lines,blair,TRUE
TRUE,Nate,553,lines,gonna,FALSE
TRUE,Nate,553,lines,kick,FALSE
TRUE,Blair,554,lines,invite,FALSE
TRUE,Nate,555,lines,god,FALSE
TRUE,Nate,555,lines,told,FALSE
TRUE,Blair,556,lines,talk,FALSE
TRUE,Nate,557,lines,walk,FALSE
TRUE,Chuck,561,lines,quiet,FALSE
TRUE,Jenny,562,lines,stop,FALSE
TRUE,Serena,564,lines,hey,FALSE
TRUE,Serena,564,lines,luck,FALSE
TRUE,Serena,566,lines,upstairs,FALSE
TRUE,Dan,568,lines,pointless,FALSE
TRUE,Serena,570,lines,dan,TRUE
TRUE,Serena,572,lines,chuck,TRUE
TRUE,Serena,572,lines,scarf,FALSE
TRUE,Dan,573,lines,god,FALSE
TRUE,Jenny,575,lines,stop,FALSE
TRUE,Dan,576,lines,hey,FALSE
TRUE,Dan,576,lines,jenny,TRUE
TRUE,Serena,577,lines,chuck,TRUE
TRUE,Dan,581,lines,son,FALSE
TRUE,Chuck,582,lines,hell,FALSE
TRUE,Chuck,582,lines,party,FALSE
TRUE,Chuck,582,lines,happen,FALSE
TRUE,Dan,583,lines,times,FALSE
TRUE,Dan,583,lines,class,FALSE
TRUE,Dan,583,lines,dan,TRUE
TRUE,Dan,583,lines,humphrey,FALSE
TRUE,Dan,583,lines,sister,FALSE
TRUE,Serena,585,lines,serena,TRUE
TRUE,Serena,585,lines,pushes,FALSE
TRUE,Serena,585,lines,chuck,TRUE
TRUE,Serena,586,lines,chuck,TRUE
TRUE,Serena,586,lines,touch,FALSE
TRUE,Chuck,587,lines,hey,FALSE
TRUE,Chuck,587,lines,life,FALSE
TRUE,Chuck,587,lines,slut,FALSE
TRUE,Chuck,587,lines,forget,FALSE
TRUE,Jenny,590,lines,yeah,FALSE
TRUE,Jenny,590,lines,home,FALSE
TRUE,Dan,592,lines,shot,FALSE
TRUE,Dan,592,lines,date,FALSE
TRUE,Serena,593,lines,top,FALSE
TRUE,Dan,594,lines,punch,FALSE
TRUE,Serena,595,lines,true,FALSE
TRUE,Serena,595,lines,talk,FALSE
TRUE,Serena,595,lines,cab,FALSE
TRUE,Chuck,598,lines,hoping,FALSE
TRUE,Gossip Girl,600,voice over,spotted,FALSE
TRUE,Gossip Girl,600,voice over,serena,TRUE
TRUE,Gossip Girl,600,voice over,heroic,FALSE
TRUE,Gossip Girl,600,voice over,exit,FALSE
TRUE,Gossip Girl,600,voice over,blair,TRUE
TRUE,Gossip Girl,600,voice over,party,FALSE
TRUE,Gossip Girl,600,voice over,bad,FALSE
TRUE,Gossip Girl,600,voice over,school,FALSE
TRUE,Gossip Girl,600,voice over,monday,FALSE
TRUE,Gossip Girl,600,voice over,time,FALSE
TRUE,Gossip Girl,600,voice over,love,FALSE
TRUE,Gossip Girl,600,voice over,gossip girl,TRUE
