line,line_no,line_type,character,direction,location,location_id,main_character
NA,198,directions,NA,"Rufus is putting up flyers for a concert of his band 'Lincoln Hawk', Dan is with him",EXT NEW YORK CITY,16,FALSE
"Uh, you know... you know, dad, there's this thing called 'myspace' where you post all this information online. Save some trees, have a blog.",199,lines,Dan,NA,EXT NEW YORK CITY,NA,TRUE
Maybe if musicians would get off their blogs and picked up their guitars then music business would be in better shape.,200,lines,Rufus,NA,EXT NEW YORK CITY,NA,TRUE
"Ok, like a true relic.",201,lines,Dan,NA,EXT NEW YORK CITY,NA,TRUE
"Thanks, son.",202,lines,Rufus,NA,EXT NEW YORK CITY,NA,TRUE
NA,203,directions,NA,"Dan's cell phone rings, he takes a look at the new text message: Jenny (Mobile), Sep 24, 2007, 3:15:23 PM, HELP: EMERGENCY. 712 5TH AVE.",EXT NEW YORK CITY,NA,FALSE
"Hey, dad, listen, uhm, I got to run. You'll be ok?",204,lines,Dan,NA,EXT NEW YORK CITY,NA,TRUE
Yeah. You'll mom will be back. She's always been a free spirit. That's one of the reasons I fell for her in the first place.,205,lines,Rufus,NA,EXT NEW YORK CITY,NA,TRUE
I meant with the flyers.,206,lines,Dan,NA,EXT NEW YORK CITY,NA,TRUE
"Luckily, staple guns are old-school. Go, I'm gonna be fine.",207,lines,Rufus,NA,EXT NEW YORK CITY,NA,TRUE
NA,208,directions,NA,Serena walks in,INT ERIK'S BEDROOM,17,FALSE
I talked to the nurse and I'm kidnapping you.,209,lines,Serena,NA,INT ERIK'S BEDROOM,NA,TRUE
"We're going shopping, aren't we.",210,lines,Erik,NA,INT ERIK'S BEDROOM,NA,FALSE
"We're going to Wendells... just for an hour though, I swear. I had a really bad day.",211,lines,Serena,NA,INT ERIK'S BEDROOM,NA,TRUE
"Really? 'Cause I had a great day: A couple of pills, bunch of Rorschach tests... they had this green jelly for lunch.",212,lines,Erik,NA,INT ERIK'S BEDROOM,NA,FALSE
"Mmh, yummy! Why didn't you save me any? Come on, we need to get you out of here before mom shows up.",213,lines,Serena,NA,INT ERIK'S BEDROOM,NA,TRUE
NA,214,directions,NA,Dan walks up to Jenny who's trying on a red dress,INT WENDELLS DEPARTMENT STORE,18,FALSE
"Jenny, what is it? What is wrong?",215,lines,Dan,NA,INT WENDELLS DEPARTMENT STORE,NA,TRUE
Do you like this on me?,216,lines,Jenny,NA,INT WENDELLS DEPARTMENT STORE,NA,TRUE
"Wait... wait a second, is that why you needed me? I thought this was an emergency.",217,lines,Dan,NA,INT WENDELLS DEPARTMENT STORE,NA,TRUE
"A fashion emergency. I mean, come on, I've never been to a big dance before.",218,lines,Jenny,NA,INT WENDELLS DEPARTMENT STORE,NA,TRUE
Neither have I.,219,lines,Dan,NA,INT WENDELLS DEPARTMENT STORE,NA,TRUE
"Yeah, but mom's gone and dad's allergic to department stores.",220,lines,Jenny,NA,INT WENDELLS DEPARTMENT STORE,NA,TRUE
"Well, you look good, Jen. You do, really.",221,lines,Dan,NA,INT WENDELLS DEPARTMENT STORE,NA,TRUE
"Thanks. I'm mean, too bad it's more than our rent but I think I can sew something like it.",222,lines,Jenny,NA,INT WENDELLS DEPARTMENT STORE,NA,TRUE
NA,223,directions,NA,Jenny notices Serena and Erik walking towards them,INT WENDELLS DEPARTMENT STORE,NA,FALSE
"Oh my gosh, it's Serena. Hi, Serena!",224,lines,Jenny,NA,INT WENDELLS DEPARTMENT STORE,NA,TRUE
NA,225,directions,NA,"Jenny takes an invitation adressed to 'Serena van der Woodsen' out of her bag, Dan panics and vanishes",INT WENDELLS DEPARTMENT STORE,NA,FALSE
"Hey. Hey, Jenny, right?",226,lines,Serena,NA,INT WENDELLS DEPARTMENT STORE,NA,TRUE
Yeah.,227,lines,Jenny,NA,INT WENDELLS DEPARTMENT STORE,NA,TRUE
This is my...,228,lines,Serena,NA,INT WENDELLS DEPARTMENT STORE,NA,TRUE
"Stylist and personal shopper. Erik, hi.",229,lines,Erik,NA,INT WENDELLS DEPARTMENT STORE,NA,FALSE
"Hi, uhm, this is my brother... or...",230,lines,Jenny,NA,INT WENDELLS DEPARTMENT STORE,NA,TRUE
NA,231,directions,NA,"Jenny gestures behind her, notices Dan is gone, Dan is hiding behind a rack of dresses, watching Serena",INT WENDELLS DEPARTMENT STORE,NA,FALSE
So is this your dress for the 'Kiss On The Lips' party?,232,lines,Serena,NA,INT WENDELLS DEPARTMENT STORE,NA,TRUE
Sort of. Speaking of that.,233,lines,Jenny,NA,INT WENDELLS DEPARTMENT STORE,NA,TRUE
NA,234,directions,NA,Jenny gives Serena the invitation,INT WENDELLS DEPARTMENT STORE,NA,FALSE
"Here, I made you one during free period but anyone asks where you got it, I know nothing.",235,lines,Jenny,NA,INT WENDELLS DEPARTMENT STORE,NA,TRUE
Thanks.,236,lines,Serena,NA,INT WENDELLS DEPARTMENT STORE,NA,TRUE
NA,237,directions,NA,Serena and Erik walk away,INT WENDELLS DEPARTMENT STORE,NA,FALSE
"Dan, Dan?",238,lines,Jenny,NA,INT WENDELLS DEPARTMENT STORE,NA,TRUE
NA,239,directions,NA,Serena turns around,INT WENDELLS DEPARTMENT STORE,NA,FALSE
"Jenny, that dress would look even better in black.",240,lines,Serena,NA,INT WENDELLS DEPARTMENT STORE,NA,TRUE
Black. Cool. Thanks.,241,lines,Jenny,NA,INT WENDELLS DEPARTMENT STORE,NA,TRUE
NA,242,directions,NA,"Chuck and Nate are taking a walk, smoking a Joint",EXT NEW YORK PARK,19,FALSE
This is some good stuff.,243,lines,Chuck,NA,EXT NEW YORK PARK,NA,TRUE
"Yeah, I'm gonna need it. Blair's mom's at the country house.",244,lines,Nate,NA,EXT NEW YORK PARK,NA,TRUE
"Yeah? Then maybe I should swipe some of my dad's viagra? Or my mom's paxils? Nathaniel, you're finally about to have sex with your girlfriend. It's like you're heading to your execution.",245,lines,Chuck,NA,EXT NEW YORK PARK,NA,TRUE
"No, man. I'm good.",246,lines,Nate,NA,EXT NEW YORK PARK,NA,TRUE
"Talk to Chuck, buddy. You and Blair have been dating forever, all of a sudden there is a problem?",247,lines,Chuck,NA,EXT NEW YORK PARK,NA,TRUE
There is no problem. It's just... do you ever feel like our whole lives have been planned out for us? That we're just gonna... end up like our parents?,248,lines,Nate,NA,EXT NEW YORK PARK,NA,TRUE
"Man, that's a dark thought.",249,lines,Chuck,NA,EXT NEW YORK PARK,NA,TRUE
"You know, aren't we entitled to choose... just to be happy?",250,lines,Nate,NA,EXT NEW YORK PARK,NA,TRUE
"Look, easy, Socrates. What we're entitled to is a trust fund... maybe a house in the Hamptons, a prescription drug problem. Happiness does not seem to be on the menu. So smoke up and seal the deal with Blair... 'cause you're also entitled to tab that ass.",251,lines,Chuck,NA,EXT NEW YORK PARK,NA,TRUE
NA,252,directions,NA,"Serena and Blair are sitting at the bar, Blair is drinking a Martini",INT THE PALACE HOTEL BAR,20,FALSE
"So, how's your mom doing... with the divorce and everything?",253,lines,Serena,NA,INT THE PALACE HOTEL BAR,NA,TRUE
"Great. So my dad left her for another man. She's lost 15 pounds, got an eye-lift. It's been good for her.",254,lines,Blair,NA,INT THE PALACE HOTEL BAR,NA,TRUE
I'm really sorry.,255,lines,Serena,NA,INT THE PALACE HOTEL BAR,NA,TRUE
"Yeah, I could tell since you didn't call or write the entire time it was happening.",256,lines,Blair,NA,INT THE PALACE HOTEL BAR,NA,TRUE
"No, I know... I was just... boarding school... it's like...",257,lines,Serena,NA,INT THE PALACE HOTEL BAR,NA,TRUE
"I don't even know why you went to boarding school to begin with. Do you know how it felt, calling your house when you didn't show up at school and having your mom say: Serena didn't tell you that she moved to Connecticut?",258,lines,Blair,NA,INT THE PALACE HOTEL BAR,NA,TRUE
I just... I had to go. I needed to get away from everything. Please just trust me.,259,lines,Serena,NA,INT THE PALACE HOTEL BAR,NA,TRUE
How can I trust you when I feel like I don't even know you.,260,lines,Blair,NA,INT THE PALACE HOTEL BAR,NA,TRUE
Let's fix that. I saw you at school with Katy and Is and I get it. I don't want to take any of that away from you. I just...,261,lines,Serena,NA,INT THE PALACE HOTEL BAR,NA,TRUE
Because it's just yours to take if you want it?,262,lines,Blair,NA,INT THE PALACE HOTEL BAR,NA,TRUE
"No, that's not what I mean. I... I miss you. I just want things to go back to the way they used to be. You know, walking to school togheter, dancing on tables at Bungalow, the nights when we were at your mom's country house. You were like my sister... and with our families... we need each other.",263,lines,Serena,NA,INT THE PALACE HOTEL BAR,NA,TRUE
"Well, you missed some classic Eleanor Waldorf melt-downs. If it wasn't such a tragedy it would have been funny. Actually kinda was.",264,lines,Blair,NA,INT THE PALACE HOTEL BAR,NA,TRUE
"Well, I wish I could have been there.",265,lines,Serena,NA,INT THE PALACE HOTEL BAR,NA,TRUE
You are now. I have to meet Nate. I kind of have something special and...,266,lines,Blair,NA,INT THE PALACE HOTEL BAR,NA,TRUE
"Well, I don't want to keep you but...",267,lines,Serena,NA,INT THE PALACE HOTEL BAR,NA,TRUE
NA,268,directions,NA,Serena hugs Blair,INT THE PALACE HOTEL BAR,NA,FALSE
"I love you, B.",269,lines,Serena,NA,INT THE PALACE HOTEL BAR,NA,TRUE
"I love you too, S.",270,lines,Blair,NA,INT THE PALACE HOTEL BAR,NA,TRUE
NA,271,directions,NA,Blair leaves,INT THE PALACE HOTEL BAR,NA,FALSE
"Spotted: At The Palace Hotel, S and B having a heart to heart.",272,voice over,Gossip Girl,NA,INT THE PALACE HOTEL BAR,NA,TRUE
NA,273,directions,NA,Serena takes Blair's left over Martini and empties it in one gulp,INT THE PALACE HOTEL BAR,NA,FALSE
"Hmm, why so thirsty, S? You may have won over B for now but we still think you're hiding something.",274,voice over,Gossip Girl,NA,INT THE PALACE HOTEL BAR,NA,TRUE
NA,275,directions,NA,"Jenny is sitting at the sewing machine, Dan enters",INT JENNY'S BEDROOM,21,FALSE
Hey!,276,lines,Dan,NA,INT JENNY'S BEDROOM,NA,TRUE
"Ah, the invisible man returns. You know, I really had no idea you could move that fast.",277,lines,Jenny,NA,INT JENNY'S BEDROOM,NA,TRUE
"Yeah, well, your fashion emergency was solved, so... I figured my work was done.",278,lines,Dan,NA,INT JENNY'S BEDROOM,NA,TRUE
"Come on, Dan. Serena said hi to you at her 9th grade birthday party and you've never forgotten it.",279,lines,Jenny,NA,INT JENNY'S BEDROOM,NA,TRUE
How could I? She was the only person who spoke to me. And I'm pretty sure she thought I was someone else.,280,lines,Dan,NA,INT JENNY'S BEDROOM,NA,TRUE
"Well, you know, she is actually nice. And if she did know you I think she would really like you.",281,lines,Jenny,NA,INT JENNY'S BEDROOM,NA,TRUE
"I don't know, I think she would be a tad overwhelmed by the glitz and the glamour of the Humphrey lifestyle.",282,lines,Dan,NA,INT JENNY'S BEDROOM,NA,TRUE
"Well, I heard she's living at The Palace Hotel.",283,lines,Jenny,NA,INT JENNY'S BEDROOM,NA,TRUE
"Well, my point exactly.",284,lines,Dan,NA,INT JENNY'S BEDROOM,NA,TRUE
"Probably sitting at the bar by herself, sipping Martinis... all alone. You know, it's actually kinda sad. Oh, and dad's at the gallery working late. He left money for dinner, so I was thinking Indian.",285,lines,Jenny,NA,INT JENNY'S BEDROOM,NA,TRUE
"You know... you know what, I think I'm... I'm gonna go out.",286,lines,Dan,NA,INT JENNY'S BEDROOM,NA,TRUE
NA,287,directions,NA,Dan leaves,INT JENNY'S BEDROOM,NA,FALSE
"Ok... good, 'cause I already ordered and only got enough for one.",288,lines,Jenny,NA,INT JENNY'S BEDROOM,NA,TRUE
NA,289,directions,NA,"Chuck enters, shoves some women aside",INT THE PALACE HOTEL BAR,22,FALSE
"Hello, please.",290,lines,Chuck,NA,INT THE PALACE HOTEL BAR,NA,TRUE
NA,291,directions,NA,Chuck walks over to Serena who is having another Martini,INT THE PALACE HOTEL BAR,NA,FALSE
I love this town. I'm going to have to tell my parents the hotel they just bought is serving minors.,292,lines,Chuck,NA,INT THE PALACE HOTEL BAR,NA,TRUE
And if you get a drink they are also serving pigs.,293,lines,Serena,NA,INT THE PALACE HOTEL BAR,NA,TRUE
I love it when you talk dirty.,294,lines,Chuck,NA,INT THE PALACE HOTEL BAR,NA,TRUE
You just love when a girl talks to you.,295,lines,Serena,NA,INT THE PALACE HOTEL BAR,NA,TRUE
"Actually, I prefer them when they're not talking.",296,lines,Chuck,NA,INT THE PALACE HOTEL BAR,NA,TRUE
"Oh, I've missed your witty banter.",297,lines,Serena,NA,INT THE PALACE HOTEL BAR,NA,TRUE
"Let's catch up. Take our clothes off, stare at each other.",298,lines,Chuck,NA,INT THE PALACE HOTEL BAR,NA,TRUE
What about I just get a bit to eat. I've been drinking on an empty stomach.,299,lines,Serena,NA,INT THE PALACE HOTEL BAR,NA,TRUE
I heard you didn't do that anymore.,300,lines,Chuck,NA,INT THE PALACE HOTEL BAR,NA,TRUE
Special occasion.,301,lines,Serena,NA,INT THE PALACE HOTEL BAR,NA,TRUE
"Well, what about a grilled cheese with truffle oil? You do love truffels?",302,lines,Chuck,NA,INT THE PALACE HOTEL BAR,NA,TRUE
Enough to know it's not on the menue.,303,lines,Serena,NA,INT THE PALACE HOTEL BAR,NA,TRUE
But then I'm connected.,304,lines,Chuck,NA,INT THE PALACE HOTEL BAR,NA,TRUE
Only because I'm hungry.,305,lines,Serena,NA,INT THE PALACE HOTEL BAR,NA,TRUE
NA,306,directions,NA,"The room is lit by candles, Nate enters, Blair is waiting for him in lingerie",INT BLAIR'S BEDROOM,23,FALSE
Wow.,307,lines,Nate,NA,INT BLAIR'S BEDROOM,NA,TRUE
Hi.,308,lines,Blair,NA,INT BLAIR'S BEDROOM,NA,TRUE
Hi.,309,lines,Nate,NA,INT BLAIR'S BEDROOM,NA,TRUE
Is it too much? I wanted it to be special.,310,lines,Blair,NA,INT BLAIR'S BEDROOM,NA,TRUE
NA,311,directions,NA,Blair kisses Nate but he pulls away,INT BLAIR'S BEDROOM,NA,FALSE
What's wrong?,312,lines,Blair,NA,INT BLAIR'S BEDROOM,NA,TRUE
"Look, I don't know how to say this... or if it's even the right thing to do but ehm... there's something I need to tell you.",313,lines,Nate,NA,INT BLAIR'S BEDROOM,NA,TRUE
NA,314,directions,NA,"Chuck puts a bundle of Dollar bills into the jacket of the chef, Alfonso and his staff leave",INT THE PALACE HOTEL KITCHEN,24,FALSE
"Alfonso, you're stud. Now have good night, we're closing the kitchen early.",315,lines,Chuck,NA,INT THE PALACE HOTEL KITCHEN,NA,TRUE
"Oh my god, this is so good.",316,lines,Serena,NA,INT THE PALACE HOTEL KITCHEN,NA,TRUE
"Well, if you're looking for a way to thank me I've got a couple ideas.",317,lines,Chuck,NA,INT THE PALACE HOTEL KITCHEN,NA,TRUE
"It's a sandwich, Chuck.",318,lines,Serena,NA,INT THE PALACE HOTEL KITCHEN,NA,TRUE
NA,319,directions,NA,Chuck touches Serena's thigh and leans in on her,INT THE PALACE HOTEL KITCHEN,NA,FALSE
This is... this is not happening right now.,320,lines,Serena,NA,INT THE PALACE HOTEL KITCHEN,NA,TRUE
You're worried Nate will find out?,321,lines,Chuck,NA,INT THE PALACE HOTEL KITCHEN,NA,TRUE
What?,322,lines,Serena,NA,INT THE PALACE HOTEL KITCHEN,NA,TRUE
Last year... the Sheperd wedding... think I don't know why you left town?,323,lines,Chuck,NA,INT THE PALACE HOTEL KITCHEN,NA,TRUE
NA,324,directions,NA,"FLASHBACK - ONE YEAR AGO - INT BAR - Serena is dancing on the bar, holding a bottle of champagne, Nate tries to stop her",INT THE PALACE HOTEL KITCHEN,NA,FALSE
"Serena, you are not supposed to be here.",325,lines,Nate,NA,INT THE PALACE HOTEL KITCHEN,NA,TRUE
"Oh well, if the happy couple didn't want to put up a catch for the bar they should let me be where I want to be. Move!",326,lines,Serena,NA,INT THE PALACE HOTEL KITCHEN,NA,TRUE
Let me see it!,327,lines,Nate,NA,INT THE PALACE HOTEL KITCHEN,NA,TRUE
"No, make me!",328,lines,Serena,NA,INT THE PALACE HOTEL KITCHEN,NA,TRUE
"I can do it, I can open it. Let me show you... here, come here. Let me see...",329,lines,Nate,NA,INT THE PALACE HOTEL KITCHEN,NA,TRUE
No!,330,lines,Serena,NA,INT THE PALACE HOTEL KITCHEN,NA,TRUE
Let me... stop?,331,lines,Nate,NA,INT THE PALACE HOTEL KITCHEN,NA,TRUE
NA,332,directions,NA,They both pull on the bottle until it opens with a loud bang,INT THE PALACE HOTEL KITCHEN,NA,FALSE
Nate!,333,lines,Serena,NA,INT THE PALACE HOTEL KITCHEN,NA,TRUE
That never happens to me.,334,lines,Nate,NA,INT THE PALACE HOTEL KITCHEN,NA,TRUE
"It's ok. You're stronger than me, alright.",335,lines,Serena,NA,INT THE PALACE HOTEL KITCHEN,NA,TRUE
Come here.,336,lines,Nate,NA,INT THE PALACE HOTEL KITCHEN,NA,TRUE
"Look at you, you're a mess.",337,lines,Serena,NA,INT THE PALACE HOTEL KITCHEN,NA,TRUE
So are you.,338,lines,Nate,NA,INT THE PALACE HOTEL KITCHEN,NA,TRUE
NA,339,directions,NA,Serena and Nate are about to kiss,INT THE PALACE HOTEL KITCHEN,NA,FALSE
NA,340,directions,NA,Nate turns his face away from Blair,INT BLAIR'S BEDROOM,25,FALSE
But... that was it... you guys kissed.,341,lines,Blair,NA,INT BLAIR'S BEDROOM,NA,TRUE
NA,342,directions,NA,Nate shakes his head,INT BLAIR'S BEDROOM,NA,FALSE
NA,343,directions,NA,"FLASHBACK - ONE YEAR AGO - INT BAR - Serena and Nate make out heavily, undressing each other, Chuck watches from the balcony",INT BLAIR'S BEDROOM,NA,FALSE
NA,344,directions,NA,,INT THE PALACE HOTEL KITCHEN,26,FALSE
"Best friend and the boyfriend. That's pretty classy, S. I think you're more like me than you admit.",345,lines,Chuck,NA,INT THE PALACE HOTEL KITCHEN,NA,TRUE
"No, no, that... that was then. I'm trying to change.",346,lines,Serena,NA,INT THE PALACE HOTEL KITCHEN,NA,TRUE
I liked you better before.,347,lines,Chuck,NA,INT THE PALACE HOTEL KITCHEN,NA,TRUE
NA,348,directions,NA,"Chuck tries to kiss Serena, she pushes him away",INT THE PALACE HOTEL KITCHEN,NA,FALSE
Stop it. Stop! No! Stop it!,349,lines,Serena,NA,INT THE PALACE HOTEL KITCHEN,NA,TRUE
NA,350,directions,NA,"FLASHBACK - ONE YEAR AGO - INT BAR - Serena and Nate are having sex, Serena is gasping loudly",INT THE PALACE HOTEL KITCHEN,NA,FALSE
NA,351,directions,NA,Blair pushes Nate away,INT BLAIR'S BEDROOM,27,FALSE
I knew it! I always knew there was something! Get out!,352,lines,Blair,NA,INT BLAIR'S BEDROOM,NA,TRUE
NA,353,directions,NA,"FLASHBACK - ONE YEAR AGO - INT BAR - Serena is sitting on top of Nate, riding him",INT BLAIR'S BEDROOM,NA,FALSE
NA,354,directions,NA,Chuck violenty tries to kiss Serena,INT THE PALACE HOTEL KITCHEN,28,FALSE
"Chuck, no!",355,lines,Serena,NA,INT THE PALACE HOTEL KITCHEN,NA,TRUE
NA,356,directions,NA,FLASHBACK - ONE YEAR AGO - INT BAR - Serena and Nate make out heavily,INT THE PALACE HOTEL KITCHEN,NA,FALSE
NA,357,directions,NA,Blair falls onto her bed and starts crying,INT BLAIR'S BEDROOM,29,FALSE
NA,358,directions,NA,FLASHBACK - ONE YEAR AGO - INT BAR - Nate kisses Serena's breasts,INT BLAIR'S BEDROOM,NA,FALSE
NA,359,directions,NA,Blair cries,INT BLAIR'S BEDROOM,30,FALSE
NA,360,directions,NA,Chuck is still trying to kiss Serena,INT THE PALACE HOTEL KITCHEN,31,FALSE
Get off of me!,361,lines,Serena,NA,INT THE PALACE HOTEL KITCHEN,NA,TRUE
NA,362,directions,NA,Serena kicks Chuck between the legs and storms off,INT THE PALACE HOTEL KITCHEN,NA,FALSE
NA,363,directions,NA,"Dan looks around the bar for Serena, she enters the bar and crashes into him, her purse flies to the ground, Dan helps her to pick up her things",INT THE PALACE HOTEL BAR,32,FALSE
"I'm... so sorry, Are you ok?",364,lines,Dan,NA,INT THE PALACE HOTEL BAR,NA,TRUE
NA,365,directions,NA,"Serena takes her purse and runs off, Dan finds her cell phone on the floor and tries to tell Serena but she is already gone",INT THE PALACE HOTEL BAR,NA,FALSE
And just when B and S had built a bridge... it all had to come crashing down. But dry your eyes: the 'Kiss On The Lips' party is around the corner. And you know who loves parties? Gossip Girl.,366,voice over,Gossip Girl,NA,INT THE PALACE HOTEL BAR,NA,TRUE
NA,367,directions,NA,"Nate and his father are having a race, Howie wins",EXT NEW YORK PARK,33,FALSE
"Nice try, son.",368,lines,Howie,NA,EXT NEW YORK PARK,NA,FALSE
Maybe next time.,369,lines,Nate,NA,EXT NEW YORK PARK,NA,TRUE
You seem upbeat this morning. Did you have fun with Blair last night?,370,lines,Howie,NA,EXT NEW YORK PARK,NA,FALSE
"Actually, we got into a pretty big fight.",371,lines,Nate,NA,EXT NEW YORK PARK,NA,TRUE
"You want my advice? Apologise. Even if it was her fault. Flowers, maybe some jewellery if she's really upset. Always works for your mother.",372,lines,Howie,NA,EXT NEW YORK PARK,NA,FALSE
I don't know. I think it may be for the best.,373,lines,Nate,NA,EXT NEW YORK PARK,NA,TRUE
"Wait a minute, you guys broke up?",374,lines,Howie,NA,EXT NEW YORK PARK,NA,FALSE
"Yeah, I guess we did.",375,lines,Nate,NA,EXT NEW YORK PARK,NA,TRUE
Blair is a great girl.,376,lines,Howie,NA,EXT NEW YORK PARK,NA,FALSE
I know. But I'm just not sure if she's the girl for me.,377,lines,Nate,NA,EXT NEW YORK PARK,NA,TRUE
But you guys have been dating since kindergarden.,378,lines,Howie,NA,EXT NEW YORK PARK,NA,FALSE
So I keep hearing.,379,lines,Nate,NA,EXT NEW YORK PARK,NA,TRUE
"I mean, you love her, don't you?",380,lines,Howie,NA,EXT NEW YORK PARK,NA,FALSE
"Yes, I do. I just think it might be good for us to take a break, you know.",381,lines,Nate,NA,EXT NEW YORK PARK,NA,TRUE
Maybe not right now. Eleanor Waldorf is gearing up to take her company public and I've been cording her for month to let me handle the deal.,382,lines,Howie,NA,EXT NEW YORK PARK,NA,FALSE
Then you should get it.,383,lines,Nate,NA,EXT NEW YORK PARK,NA,TRUE
I will get it... if you just help me out a little bit.,384,lines,Howie,NA,EXT NEW YORK PARK,NA,FALSE
NA,385,directions,NA,Nate looks at his father in disbelief,EXT NEW YORK PARK,NA,FALSE
"What? You love her, she loves you. It's just a rough patch, that's all. You don't give up just because things are hard. Not in business or if your family is depending on you.",386,lines,Howie,NA,EXT NEW YORK PARK,NA,FALSE
